Video_ID,Folder,Original_Filename,Start_Time(s),End_Time(s),Task_Label,Task_Label_ID,Is_Occluded_0_1,Is_Bimanual_0_1,Grip_Type,Material_Type,Is_Fragile_0_1,Notes
FruitPicking__od_video-1134_singular_display.MOV__00:19:00,FruitPicking,od_video-1134_singular_display.MOV,00:19:00,00:21:00,reach_fruit,44.0,1,1,Unknown,,0,An orange in the lower part of the tree is reached for. 
FruitPicking__od_video-1134_singular_display.MOV__00:21:00,FruitPicking,od_video-1134_singular_display.MOV,00:21:00,00:23:00,grasp_and_twist_off,11.0,1,0,Power,,0,The orange is pulled off with one hand white the other hand is holding another orange. 
FruitPicking__od_video-1134_singular_display.MOV__00:23:00,FruitPicking,od_video-1134_singular_display.MOV,00:23:00,00:24:00,transport_and_place_in_bag,60.0,1,0,Power,,0,The oranges are transported to the bag. 
FruitPicking__od_video-1134_singular_display.MOV__00:24:00,FruitPicking,od_video-1134_singular_display.MOV,00:24:00,00:26:00,reach_fruit,44.0,1,1,Unknown,,0,"The fruit is being reached for, this one is in the upper part of the tree. "
FruitPicking__od_video-1134_singular_display.MOV__00:26:00,FruitPicking,od_video-1134_singular_display.MOV,00:26:00,00:28:00,grasp_and_twist_off,11.0,1,1,Power,,0,Pulled from the tree in a downward motion. 
FruitPicking__od_video-1134_singular_display.MOV__00:28:00,FruitPicking,od_video-1134_singular_display.MOV,00:28:00,00:30:00,retract_hand,46.0,0,0,Unknown,,0,Both hands are moved out of view. 
FruitPicking__video-1131_singular_display.MOV__00:00:00,FruitPicking,video-1131_singular_display.MOV,00:00:00,00:02:00,reach_fruit,44.0,0,0,Unknown,,0,Reach for the first orange that is picked
FruitPicking__video-1131_singular_display.MOV__00:02:00,FruitPicking,video-1131_singular_display.MOV,00:02:00,00:03:00,grasp_and_twist_off,11.0,1,1,Power,,0,First orange is picked from the tree
FruitPicking__video-1131_singular_display.MOV__00:03:00,FruitPicking,video-1131_singular_display.MOV,00:03:00,00:05:00,reach_fruit,44.0,1,1,Power,,0,"While holding the initial orange, another orange is reach for. "
FruitPicking__video-1131_singular_display.MOV__00:05:00,FruitPicking,video-1131_singular_display.MOV,00:05:00,00:07:00,grasp_and_twist_off,11.0,1,1,Power,,0,Second orange is picked form tree. 
FruitPicking__video-1131_singular_display.MOV__00:07:00,FruitPicking,video-1131_singular_display.MOV,00:07:00,00:08:00,reach_fruit,44.0,1,1,Unknown,,0,Orange is reach for again while the other hand is holding the already picked orange. One hand in view. 
FruitPicking__video-1131_singular_display.MOV__00:08:00,FruitPicking,video-1131_singular_display.MOV,00:08:00,00:09:00,grasp_and_twist_off,11.0,1,1,Pinch,,0,Orange is pulled off the tree. 
FruitPicking__video-1131_singular_display.MOV__00:09:00,FruitPicking,video-1131_singular_display.MOV,00:09:00,00:12:00,transport_and_place_in_bag,60.0,1,1,Power,,0,The oranges are moved away from tree and placed in bag
FruitPicking__video-1131_singular_display.MOV__00:12:00,FruitPicking,video-1131_singular_display.MOV,00:12:00,00:15:00,reach_fruit,44.0,1,1,Unknown,,0,Orange is reached for 
FruitPicking__video-1131_singular_display.MOV__00:15:00,FruitPicking,video-1131_singular_display.MOV,00:15:00,00:17:00,grasp_and_twist_off,11.0,1,0,Power,,0,One hand reaches for the orange. 
FruitPicking__video-1131_singular_display.MOV__00:17:00,FruitPicking,video-1131_singular_display.MOV,00:17:00,00:18:00,reach_fruit,44.0,1,1,Unknown,,0,Two hands are used to pull the orange away from the tree. 
FruitPicking__video-1131_singular_display.MOV__00:18:00,FruitPicking,video-1131_singular_display.MOV,00:18:00,00:19:00,grasp_and_twist_off,11.0,1,1,Power,,0,Another orange is picked white the other hand holds the oranges. 
FruitPicking__video-1131_singular_display.MOV__00:19:00,FruitPicking,video-1131_singular_display.MOV,00:19:00,00:21:00,reach_fruit,44.0,1,1,Unknown,,0,Orange is removed from the tree. 
FruitPicking__video-1131_singular_display.MOV__00:21:00,FruitPicking,video-1131_singular_display.MOV,00:21:00,00:22:00,grasp_and_twist_off,11.0,1,1,Power,,0,Another orange is picked white the other hand holds the oranges. 
FruitPicking__video-1131_singular_display.MOV__00:22:00,FruitPicking,video-1131_singular_display.MOV,00:22:00,00:23:00,reach_fruit,44.0,1,0,Unknown,,0,Orange is removed from the tree. 
FruitPicking__video-1131_singular_display.MOV__00:23:00,FruitPicking,video-1131_singular_display.MOV,00:23:00,00:24:00,grasp_and_twist_off,11.0,1,0,Power,,0,Another orange is picked white the other hand holds the oranges. 
FruitPicking__video-1131_singular_display.MOV__00:24:00,FruitPicking,video-1131_singular_display.MOV,00:24:00,00:25:00,reach_fruit,44.0,1,0,Unknown,,0,"Orange is reached for, it is higher up. "
FruitPicking__video-1131_singular_display.MOV__00:25:00,FruitPicking,video-1131_singular_display.MOV,00:25:00,00:26:00,grasp_and_twist_off,11.0,1,0,Power,,0,"Orange is removed from the tree, using the palm of hand. "
FruitPicking__video-1131_singular_display.MOV__00:26:00,FruitPicking,video-1131_singular_display.MOV,00:26:00,00:29:00,reach_fruit,44.0,1,0,Unknown,,0,"Orange is reach for, it is higher up. "
FruitPicking__video-1131_singular_display.MOV__00:29:00,FruitPicking,video-1131_singular_display.MOV,00:29:00,00:31:00,grasp_and_twist_off,11.0,1,0,Power,,0,"Orange is removed from the tree, using the palm of hand. Other hand is still holding the other oranges. "
FruitPicking__video-1131_singular_display.MOV__00:31:00,FruitPicking,video-1131_singular_display.MOV,00:31:00,00:35:00,transport_and_place_in_bag,60.0,1,1,Power,,0,All oranges are moved away from tree and placed in bag. 
FruitPicking__video-1131_singular_display.MOV__00:35:00,FruitPicking,video-1131_singular_display.MOV,00:35:00,00:36:00,retract_hand,46.0,0,0,Unknown,,0,Hand is moved out of view
